path,avg_volume,last_volume,RSI,Close_price,low_BB
flet\рисунок1.png,7966.866084651163,12490.51852,48.144366320337994,198.93,194.11033008646305
flet\рисунок2.png,7945.199760697674,8316.19098,44.38399494624437,197.69,194.18409554239673
flet\рисунок3.png,7943.405529136213,3491.19392,47.22694419320798,198.45,194.22406977030624
flet\рисунок4.png,7937.281091727575,6059.82812,51.75096528261886,199.63,194.20726273500273
flet\рисунок5.png,4160.299959933554,43471.91256,20.66851467219691,219.99,220.48510979222894
flet\рисунок6.png,4252.434634219268,13097.24441,33.38381409174283,222.15,219.71194254708502
flet\рисунок7.png,4347.711414119602,18161.51292,42.17885673773535,223.91,219.85679099887116
flet\рисунок8.png,4423.124793887043,16150.77905,44.1520275716347,224.28,220.22843161319298
flet\рисунок9.png,5571.31346345515,12065.61,18.16417939372603,4101.76,4040.969330864296
flet\рисунок10.png,5623.410073754153,12847.0236,15.999261493496423,4059.07,3979.4248583875806
flet\рисунок11.png,5639.037037873754,6662.5631,20.329649020789535,4071.35,3934.6995704882675
flet\рисунок12.png,5689.426843853821,16015.0378,18.342877419871648,4040.39,3904.6296589363346
flet\рисунок13.png,7966.866084651163,12490.51852,48.144366320337994,198.93,194.11033008646305
flet\рисунок14.png,7945.199760697674,8316.19098,44.38399494624437,197.69,194.18409554239673
flet\рисунок15.png,7943.405529136213,3491.19392,47.22694419320798,198.45,194.22406977030624
flet\рисунок16.png,7937.281091727575,6059.82812,51.75096528261886,199.63,194.20726273500273
flet\рисунок17.png,4160.299959933554,43471.91256,20.66851467219691,219.99,220.48510979222894
flet\рисунок18.png,4252.434634219268,13097.24441,33.38381409174283,222.15,219.71194254708502
flet\рисунок19.png,4347.711414119602,18161.51292,42.17885673773535,223.91,219.85679099887116
flet\рисунок20.png,4423.124793887043,16150.77905,44.1520275716347,224.28,220.22843161319298
flet\рисунок21.png,5571.31346345515,12065.61,18.16417939372603,4101.76,4040.969330864296
flet\рисунок22.png,5623.410073754153,12847.0236,15.999261493496423,4059.07,3979.4248583875806
flet\рисунок23.png,5639.037037873754,6662.5631,20.329649020789535,4071.35,3934.6995704882675
flet\рисунок24.png,5689.426843853821,16015.0378,18.342877419871648,4040.39,3904.6296589363346
flet\рисунок25.png,7966.866084651163,12490.51852,48.144366320337994,198.93,194.11033008646305
flet\рисунок26.png,7945.199760697674,8316.19098,44.38399494624437,197.69,194.18409554239673
flet\рисунок27.png,7943.405529136213,3491.19392,47.22694419320798,198.45,194.22406977030624
flet\рисунок28.png,7937.281091727575,6059.82812,51.75096528261886,199.63,194.20726273500273
flet\рисунок29.png,4160.299959933554,43471.91256,20.66851467219691,219.99,220.48510979222894
flet\рисунок30.png,4252.434634219268,13097.24441,33.38381409174283,222.15,219.71194254708502
flet\рисунок31.png,4347.711414119602,18161.51292,42.17885673773535,223.91,219.85679099887116
flet\рисунок32.png,4423.124793887043,16150.77905,44.1520275716347,224.28,220.22843161319298
flet\рисунок33.png,5571.31346345515,12065.61,18.16417939372603,4101.76,4040.969330864296
flet\рисунок34.png,5623.410073754153,12847.0236,15.999261493496423,4059.07,3979.4248583875806
flet\рисунок35.png,5639.037037873754,6662.5631,20.329649020789535,4071.35,3934.6995704882675
flet\рисунок36.png,5689.426843853821,16015.0378,18.342877419871648,4040.39,3904.6296589363346
flet\рисунок37.png,7966.866084651163,12490.51852,48.144366320337994,198.93,194.11033008646305
flet\рисунок38.png,7945.199760697674,8316.19098,44.38399494624437,197.69,194.18409554239673
flet\рисунок39.png,7943.405529136213,3491.19392,47.22694419320798,198.45,194.22406977030624
flet\рисунок40.png,7937.281091727575,6059.82812,51.75096528261886,199.63,194.20726273500273
flet\рисунок41.png,4160.299959933554,43471.91256,20.66851467219691,219.99,220.48510979222894
flet\рисунок42.png,4252.434634219268,13097.24441,33.38381409174283,222.15,219.71194254708502
flet\рисунок43.png,4347.711414119602,18161.51292,42.17885673773535,223.91,219.85679099887116
flet\рисунок44.png,4423.124793887043,16150.77905,44.1520275716347,224.28,220.22843161319298
flet\рисунок45.png,5571.31346345515,12065.61,18.16417939372603,4101.76,4040.969330864296
flet\рисунок46.png,5623.410073754153,12847.0236,15.999261493496423,4059.07,3979.4248583875806
flet\рисунок47.png,5639.037037873754,6662.5631,20.329649020789535,4071.35,3934.6995704882675
flet\рисунок48.png,5689.426843853821,16015.0378,18.342877419871648,4040.39,3904.6296589363346
flet\рисунок49.png,3419.667234983389,5904.1831,30.49476918028109,159.8,159.97531814704828
flet\рисунок50.png,3370.144151162791,3018.14224,36.73178038211306,160.38,159.58882455683087
flet\рисунок51.png,3352.844853853821,1474.67446,39.56885001063619,160.63,159.27443694615653
flet\рисунок52.png,3348.3025416611295,2180.0166,43.532219704272464,160.83,159.05282321091278
flet\рисунок53.png,8878.57845757475,22878.9436,37.05667668930825,252.69,245.34961658132707
flet\рисунок54.png,8916.00506066445,19621.22621,42.077588723404226,253.98,244.19080165906317
flet\рисунок55.png,8968.533033953488,14594.25816,43.86972301077033,254.57,243.76531911442032
flet\рисунок56.png,8984.59244667774,14475.2923,40.256065589198016,252.47,244.31604509073526
flet\рисунок57.png,12013.983713322259,19911.55645,30.345561157114552,264.38,261.35715098862124
flet\рисунок58.png,12021.861540531561,12926.07063,29.305622401148028,263.26,259.12039909526754
flet\рисунок59.png,12029.148823554819,10627.78014,28.17683524863761,261.71,257.3573099548834
flet\рисунок60.png,12116.06550963455,21372.31903,31.20952137555195,260.68,255.54883113964445
flet\рисунок61.png,20331.804007774084,113128.35835,25.006071200531704,110.93,107.88576940199167
flet\рисунок62.png,20810.9668730897,77694.56529,22.048630415434598,106.65,103.26481837789532
flet\рисунок63.png,21332.098455980067,75320.80484,22.55209501946805,106.79,100.27544833169063
flet\рисунок64.png,21538.521712757476,36819.89098,22.721173163743618,106.12,97.5974952605223
flet\рисунок65.png,7693.561843621263,19945.47301,29.210781257074313,198.0,195.3243838772138
flet\рисунок66.png,7741.325373554817,13732.64812,33.13671689825222,198.64,195.01468162829042
flet\рисунок67.png,7788.685006179401,9790.63769,35.51815907715572,198.94,194.7506098005487
flet\рисунок68.png,7812.731919933556,9977.59543,37.46883366186313,198.81,194.62203320549773
flet\рисунок69.png,10814.677434318937,19630.34112,39.93220572935477,182.25,179.92170808852862
flet\рисунок70.png,10843.495191627908,14670.60374,45.812783179129596,183.77,179.6168930328705
flet\рисунок71.png,10882.110690431895,22109.92787,54.202610512405656,186.51,179.80772054858926
flet\рисунок72.png,10853.442706212623,4528.39221,55.01611927099932,186.81,180.05773907420365
flet\рисунок73.png,7966.866084651163,12490.51852,48.144366320337994,198.93,194.11033008646305
flet\рисунок74.png,7945.199760697674,8316.19098,44.38399494624437,197.69,194.18409554239673
flet\рисунок75.png,7943.405529136213,3491.19392,47.22694419320798,198.45,194.22406977030624
flet\рисунок76.png,7937.281091727575,6059.82812,51.75096528261886,199.63,194.20726273500273
flet\рисунок77.png,6808.261795315615,7990.04309,39.74855978967393,202.49,200.8663712615831
flet\рисунок78.png,6801.026324883721,5882.78806,39.34166352138026,202.22,200.3060319006216
flet\рисунок79.png,6790.906920996678,4685.92822,40.898120400157765,202.25,199.7247316831485
flet\рисунок80.png,6795.797572757475,9839.11002,42.24705703911747,202.36,199.45721219025734
flet\рисунок81.png,4160.299959933554,43471.91256,20.66851467219691,219.99,220.48510979222894
flet\рисунок82.png,4252.434634219268,13097.24441,33.38381409174283,222.15,219.71194254708502
flet\рисунок83.png,4347.711414119602,18161.51292,42.17885673773535,223.91,219.85679099887116
flet\рисунок84.png,4423.124793887043,16150.77905,44.1520275716347,224.28,220.22843161319298
flet\рисунок85.png,6414.761699800664,7801.28636,24.15756257691486,219.36,218.4928002772485
flet\рисунок86.png,6421.037443986711,3985.81328,25.93689763017703,219.27,217.36887152668515
flet\рисунок87.png,6398.204832790698,3248.29016,25.303640805821587,219.02,216.52126328900815
flet\рисунок88.png,6426.188593953489,7220.24702,44.414030898601,221.85,216.54348059875838
flet\рисунок89.png,5141.900445880398,12889.8216,29.149748213371605,233.06,231.8424471227735
flet\рисунок90.png,5167.532704318937,8815.11859,27.04287606415391,232.44,230.81338357509128
flet\рисунок91.png,5198.833286943522,11423.49484,24.614628375182807,231.2,229.84148651710427
flet\рисунок92.png,5270.881966744186,11535.2741,29.024851827797644,231.61,229.11461990813987
flet\рисунок93.png,10134.071356079732,33247.55121,18.06138518576246,368.63,367.58969106009914
flet\рисунок94.png,10230.494991196014,21210.66093,32.56666611772944,373.2,366.41211783157144
flet\рисунок95.png,10245.832011694352,10674.32043,40.459293761852436,376.25,366.42540040100965
flet\рисунок96.png,10227.836721893687,8005.70567,37.81159360799161,374.36,365.86327075207817
flet\рисунок97.png,8143.830874053157,19885.58299,28.71304561317028,372.57,372.68298658566215
flet\рисунок98.png,8172.898419767442,10016.36709,39.700959397714655,375.93,371.27513596647117
flet\рисунок99.png,8204.773405448506,10952.24987,36.7288627091991,374.16,370.1446574362984
flet\рисунок100.png,8209.207622491696,7120.20254,40.76024681492015,375.36,369.8330713403914
flet\рисунок101.png,8756.897058671097,9714.62356,48.31473171290875,403.3,395.6554973825976
flet\рисунок102.png,8791.95677883721,7281.93796,51.05494503013338,405.19,395.63333928390716
flet\рисунок103.png,8822.883213322259,8350.93222,55.13865527281284,407.79,395.6708955917873
flet\рисунок104.png,8832.258344285712,5064.08384,52.748881772254954,406.62,395.601800125589
flet\рисунок105.png,22745.88192681063,79235.87451,36.985270698837994,327.9,316.0443235008169
flet\рисунок106.png,22867.71277873754,39607.74695,35.84121757510857,324.76,312.5480796872202
flet\рисунок107.png,23009.04398807309,40114.68611,44.96342062085269,333.27,312.18042534159207
flet\рисунок108.png,23086.40802325581,21978.73152,41.08416933307416,328.46,312.9945324295569
flet\рисунок109.png,6003.011909335549,17362.64101,22.31301208192752,387.08,385.2467842526181
flet\рисунок110.png,6163.867046644519,19516.17288,26.787886377382787,385.96,381.501816913991
flet\рисунок111.png,6145.8974710299,10546.14562,34.444540614572084,388.44,379.98428489380177
flet\рисунок112.png,6152.416615980066,7567.69615,36.026470266319436,388.88,379.59879814483986
flet\рисунок113.png,8008.203533388705,7907.03229,36.95343372328979,386.04,383.0533020706897
flet\рисунок114.png,8034.886757508306,8215.45638,39.959383070825176,386.88,382.97286962398874
flet\рисунок115.png,8075.726338538205,7675.16298,42.10622517504142,387.54,384.1718783591759
flet\рисунок116.png,8130.56608358804,10747.14888,36.878322247877534,385.37,384.1951965858241
flet\рисунок117.png,6194.53770551495,4521.01303,36.90725847956203,375.56,369.9505974183235
flet\рисунок118.png,6196.703316179402,6122.58071,34.0407053731681,374.5,369.2952486145524
flet\рисунок119.png,6229.250474950167,6793.13426,42.67177309950447,375.92,369.1088233419633
flet\рисунок120.png,6237.795896777408,5481.16066,41.13344206706372,375.44,369.6761450564736
flet\рисунок121.png,8376.644093787376,12306.54073,28.88072771302198,446.86,445.0583003665969
flet\рисунок122.png,8356.915480797341,3783.2108,29.675004847928417,446.88,443.55420174418236
flet\рисунок123.png,8292.688127641195,5816.74473,29.117953085298875,446.35,442.3631896274843
flet\рисунок124.png,8242.157532757474,5495.33838,27.675222841323414,445.31,441.65915378186844
flet\рисунок125.png,17739.522783554818,36368.51255,24.56483097611955,527.93,523.1309940818838
flet\рисунок126.png,17847.12632322259,27901.25476,28.597356276392265,527.45,514.5361383507529
flet\рисунок127.png,17916.43764086379,24076.15608,29.977769341053843,525.34,509.7897211602867
flet\рисунок128.png,17968.719912790697,18129.54385,34.10801149286512,529.04,507.92162823179126
flet\рисунок129.png,10728.107098671095,8942.21705,39.26787460862855,571.79,561.8444826540435
flet\рисунок130.png,10737.865918737542,8579.1689,38.81992171951325,570.91,561.5896130749759
flet\рисунок131.png,10741.3349989701,9797.36745,35.337388832116346,567.31,561.7916124127117
flet\рисунок132.png,10709.608316910299,7018.03833,44.87594121036805,572.74,563.1825033103827
flet\рисунок133.png,6528.7875630897015,8937.84973,29.55240757526223,554.94,550.7164193672824
flet\рисунок134.png,6578.56625421927,10805.8703,34.60778003035197,556.73,549.7570297984794
flet\рисунок135.png,6626.765854352159,10483.82148,26.875106328100536,550.37,548.0027276958989
flet\рисунок136.png,6751.900966445183,17641.27858,31.7916633299127,549.11,544.9677970424387
flet\рисунок137.png,9324.107755813953,21484.17705,38.01790941526731,596.2,591.2695045357286
flet\рисунок138.png,9379.58802295681,17125.02449,46.281136085278376,601.0,590.6231635593741
flet\рисунок139.png,9398.388012358804,7417.86755,42.93417761223451,598.51,590.5592068634182
flet\рисунок140.png,9391.861733355481,11099.57193,54.27198177048888,605.96,591.4039382188687
flet\рисунок141.png,10850.1285820598,17686.59663,34.39560307194237,588.1,579.9255820812514
flet\рисунок142.png,10912.852809933556,15840.79132,41.164410683353864,592.36,578.2916947494665
flet\рисунок143.png,11007.297664651163,23359.74259,30.16094433227136,579.57,574.4888587348302
flet\рисунок144.png,11128.998093754151,21309.03574,24.35083382284125,569.82,568.5992884894872
flet\рисунок145.png,22712.731699999997,32970.09395,33.03310952741553,1126.4,1110.0278399422348
flet\рисунок146.png,22822.562550863786,20269.54646,38.44977906380496,1141.01,1099.1550889330294
flet\рисунок147.png,23050.736257009965,46764.22151,31.837892248068627,1108.03,1080.4501775425908
flet\рисунок148.png,23597.960861627904,75646.57572,29.796318471909956,1080.08,1056.5399828858299
flet\рисунок149.png,13257.105436478405,44054.35208,21.091270537982194,1510.58,1517.797632766336
flet\рисунок150.png,13424.186351893686,21417.83789,30.902194469022643,1529.1,1504.021484958612
flet\рисунок151.png,13540.064156378738,24135.83508,45.20844687590396,1562.71,1503.9859931554624
flet\рисунок152.png,13564.2683930897,13424.6543,46.33783885451873,1565.65,1505.0699770495787
flet\рисунок153.png,15187.088064252492,123946.05805,22.973575347634696,1426.6,1447.8887501109864
flet\рисунок154.png,15576.088450166115,53123.35367,36.39875207014413,1482.0,1433.670310981996
flet\рисунок155.png,15771.888478870433,43848.72091,40.2388530815717,1504.57,1423.3793351728514
flet\рисунок156.png,15937.08002292359,46633.59729,37.30626396581458,1479.16,1409.5529704375197
flet\рисунок157.png,6465.583095083057,10919.91786,30.602612762963272,1588.19,1557.294532190393
flet\рисунок158.png,6492.350983189369,7814.16677,35.48842063777881,1596.64,1560.1144543326616
flet\рисунок159.png,6536.124027076411,12433.22821,39.66782790585511,1597.72,1565.1615882787046
flet\рисунок160.png,6561.483053887043,5757.44202,35.340961906164424,1583.67,1568.3224804466267
flet\рисунок161.png,8918.15636229236,30442.12049,39.180050560852365,2179.39,2104.0658933348914
flet\рисунок162.png,9101.466348405314,30338.52854,36.26625443600805,2150.83,2087.087755183458
flet\рисунок163.png,9204.124306179401,16913.50912,40.50394352888822,2173.34,2081.1361868565773
flet\рисунок164.png,9276.183587408637,13116.18658,41.13117038516646,2176.05,2076.1644346664402
flet\рисунок165.png,24286.445017009966,47733.59265,39.58707151580871,1968.56,1877.2805153183176
flet\рисунок166.png,24418.434592657806,45127.72006,40.55734149334485,1966.4,1862.157755438266
flet\рисунок167.png,24516.2891441196,37233.1023,42.73180494002196,1977.18,1854.9600115518813
flet\рисунок168.png,24581.217753023255,27824.39739,42.076698076662225,1959.96,1841.6101035573522
flet\рисунок169.png,5629.4344813621265,4594.8166,26.73796065968375,3098.01,3080.8258895100685
flet\рисунок170.png,5650.323761196013,6801.72397,38.95447683180676,3123.58,3069.253852508462
flet\рисунок171.png,5660.010797973422,4804.84593,39.72152263233924,3124.46,3064.9329408957365
flet\рисунок172.png,5677.63353295681,3308.64627,39.81539652816889,3120.82,3062.2525520690974
flet\рисунок173.png,7212.219289700995,11787.4759,41.76148840624486,2823.18,2749.248198255761
flet\рисунок174.png,7285.697930232558,13103.8573,35.02201490927638,2757.79,2729.431545138517
flet\рисунок175.png,7360.170037209304,13399.2928,37.10759506782312,2753.6,2705.3055137511583
